id,code,location,year,genotype,state,country,test1,test2,carb1,carb2,teb1,teb2,rep_discrim,teb_dose2_rep1,teb_dose2_rep2
1,2545,Turvo,2011,15ADON,PR,Brazil,52.54,49.76,14.97,14.92,24.62,24.22,1,NA,NA
2,2546,Turvo,2011,15ADON,PR,Brazil,52.14,51.69,13.49,13.25,19.74,20.19,1,NA,NA
3,2551,Guarapuava,2011,15ADON,PR,Brazil,54.3,53.06,14.28,12.99,19.51,17.01,1,NA,NA
4,2553,Guarapuava,2011,15ADON,PR,Brazil,33.58,30.94,16.6,14.6,18.97,18.66,1,NA,NA
5,2554,Guarapuava,2011,15ADON,PR,Brazil,54.84,56.88,17.81,17.25,23.5,19.7,1,NA,NA
6,2555,Guarapuava,2011,15ADON,PR,Brazil,50.57,51.95,20.19,17.09,19.46,19.02,1,NA,NA
7,2562,Goioxim,2011,15ADON,PR,Brazil,44,36.35,15.43,12.8,15.86,12.26,1,NA,NA
8,2580,Guarapuava,2011,15ADON,PR,Brazil,59.54,56.64,17.16,16.54,24.68,23.71,1,NA,NA
9,2628,Candói,2011,15ADON,PR,Brazil,38.76,43.26,15.63,15.59,17.78,17.14,1,NA,NA
10,2636,Guarapuava,2011,15ADON,PR,Brazil,51.93,53.01,22.18,19.4,30.78,29.93,1,NA,NA
11,2650,Guarapuava,2011,15ADON,PR,Brazil,50.33,44.4,15.14,15.07,19.24,16.26,1,NA,NA
12,2653,Guarapuava,2011,15ADON,PR,Brazil,49.56,51.09,16.04,14.76,27.63,28.25,1,NA,NA
13,2654,Guarapuava,2011,15ADON,PR,Brazil,49.74,51.47,15.74,15.08,16.88,15.8,1,NA,NA
14,2655,Guarapuava,2011,15ADON,PR,Brazil,32.71,31.14,22.39,20.33,16.82,17.25,1,NA,NA
15,2657,Guarapuava,2011,15ADON,PR,Brazil,33.53,33.12,24.99,23.77,28.29,26.13,1,NA,NA
16,2659,Guarapuava,2011,15ADON,PR,Brazil,55,52.17,15.88,11.36,31.44,29.25,1,NA,NA
17,2660,Pinhão,2011,15ADON,PR,Brazil,33.14,31.95,13.66,13.01,13.97,11.93,1,NA,NA
18,2662,Pinhão,2011,15ADON,PR,Brazil,51.9,54.24,24.64,24.38,37.38,37.68,1,NA,NA
19,2664,Pinhão,2011,15ADON,PR,Brazil,51.74,48.8,17.93,15.42,17.48,17.8,1,NA,NA
20,2665,Pinhão,2011,15ADON,PR,Brazil,48.34,50.05,17.02,15.64,23.05,22.01,1,NA,NA
21,2687,Candói,2011,15ADON,PR,Brazil,41.62,35.41,15.3,16.05,20.79,17.95,1,NA,NA
22,2689,Candói,2011,15ADON,PR,Brazil,50.69,53.44,16.03,14.9,23.74,22.47,1,NA,NA
23,2692,Candói,2011,15ADON,PR,Brazil,47.56,55.08,16.11,14.75,17.51,17.25,1,NA,NA
24,2702,Reserva do Iguaçu,2011,15ADON,PR,Brazil,53.7,53.1,15.29,14.44,18.14,18.62,1,NA,NA
25,2703,Reserva do Iguaçu,2011,15ADON,PR,Brazil,45.32,42.78,14.71,14.7,17.78,18.39,1,NA,NA
26,2705,Reserva do Iguaçu,2011,15ADON,PR,Brazil,41.54,36.86,17.81,17.44,19.28,19.07,1,NA,NA
27,2710,Pinhão,2011,15ADON,PR,Brazil,45.62,43.59,16.94,16.52,18.87,16.04,1,NA,NA
28,2713,Pinhão,2011,15ADON,PR,Brazil,33.07,31.79,11.99,11.76,17.17,16.49,1,NA,NA
29,2727,Santa M. do Oeste,2011,15ADON,PR,Brazil,48.46,49.39,17.71,17.19,15.21,16.32,1,NA,NA
30,2728,Santa M. do Oeste,2011,15ADON,PR,Brazil,43.57,41.83,19.63,20.68,16.84,18.52,1,NA,NA
31,2729,Santa M. do Oeste,2011,15ADON,PR,Brazil,43.99,42.47,14.99,12.34,29.79,28.85,1,NA,NA
32,2744,Manoel Ribas,2011,15ADON,PR,Brazil,52.49,50.19,13.83,14.6,19.45,16.24,1,NA,NA
33,2745,Manoel Ribas,2011,15ADON,PR,Brazil,55.04,56.04,19.01,18.26,17.5,15.4,1,NA,NA
34,2764,Manoel Ribas,2011,15ADON,PR,Brazil,53.12,57.28,17.97,14.63,19.94,22.82,1,NA,NA
35,2769,Roncador,2011,15ADON,PR,Brazil,53.11,55.18,22.33,22,31.86,29.86,1,NA,NA
36,2775,Roncador,2011,15ADON,PR,Brazil,40.13,36.97,18.39,16.06,23.74,20.89,1,NA,NA
37,2777,Roncador,2011,15ADON,PR,Brazil,47.87,43.05,14.88,13.87,19.01,16.2,1,NA,NA
38,2781,Roncador,2011,15ADON,PR,Brazil,40.34,33.57,14.96,14.93,17.25,17.24,1,NA,NA
39,2792,Roncador,2011,15ADON,PR,Brazil,50.84,50.14,18.48,18.84,35.55,34.96,1,NA,NA
40,2793,Roncador,2011,15ADON,PR,Brazil,39.27,35.3,15.09,14.84,15.94,16.19,1,NA,NA
41,2794,Roncador,2011,15ADON,PR,Brazil,37.74,32.8,12.41,11.53,12.17,11.28,1,NA,NA
42,2795,Roncador,2011,15ADON,PR,Brazil,53.41,54.68,14.42,14.3,14.01,13.62,1,NA,NA
43,2802,Roncador,2011,15ADON,PR,Brazil,53.03,51.71,20.45,18.86,23.01,21.49,1,NA,NA
44,2804,Roncador,2011,15ADON,PR,Brazil,53.39,53.03,15.15,15.33,22.76,23.31,1,NA,NA
45,2810,Roncador,2011,15ADON,PR,Brazil,35.97,34.66,16.1,15.19,15.99,15.34,1,NA,NA
46,2812,Cantagalo,2011,15ADON,PR,Brazil,51.66,52.22,15.35,15.19,17.74,17.24,1,NA,NA
47,2816,Cantagalo,2011,15ADON,PR,Brazil,57.2,55.38,19.9,17.59,35.8,33.2,1,NA,NA
48,2818,Cantagalo,2011,15ADON,PR,Brazil,52.19,52.33,16.52,14.74,17.91,18.31,1,NA,NA
49,2821,Cantagalo,2011,15ADON,PR,Brazil,55.08,55.08,20.14,20.77,19.79,24.96,1,NA,NA
50,2825,Cantagalo,2011,15ADON,PR,Brazil,52.12,49.78,16.63,16.13,26.14,25.46,1,NA,NA
51,2830,Cantagalo,2011,15ADON,PR,Brazil,59.6,55.08,17.09,17.76,18.41,17.86,1,NA,NA
52,2832,Cantagalo,2011,15ADON,PR,Brazil,54.82,55.2,18.6,18.55,29.84,27.26,1,NA,NA
53,2840,Cantagalo,2011,15ADON,PR,Brazil,50.14,50.32,15.96,16.61,16.42,14.63,1,NA,NA
54,2841,Cantagalo,2011,15ADON,PR,Brazil,48.06,44.84,15.99,15.12,16.32,17.12,1,NA,NA
55,2846,Cantagalo,2011,15ADON,PR,Brazil,52.48,54.4,16.43,17.06,21.06,18.73,1,NA,NA
56,3674,Guarapuava,2013,15ADON,PR,Brazil,45.46,42.46,13.47,14.9,28.29,26.58,1,NA,NA
57,3675,Guarapuava,2013,15ADON,PR,Brazil,40.41,35.65,15.62,17.39,17.81,19.04,1,NA,NA
58,3676,Guarapuava,2013,3ADON,PR,Brazil,47.65,43.55,13.32,12.38,15.79,14.6,1,NA,NA
59,3677,Guarapuava,2013,NIV,PR,Brazil,35.92,41.24,15.94,16.89,16.49,13.93,1,NA,NA
60,3678,Guarapuava,2013,15ADON,PR,Brazil,45.56,41.09,13.34,12.73,15.8,15.29,1,NA,NA
61,3679,Guarapuava,2013,NIV,PR,Brazil,43.56,43.35,15.57,13.84,15.1,14.97,1,NA,NA
62,3680,Fomento,2013,NIV,PR,Brazil,43.02,44.73,17.28,14.69,16.53,15.14,1,NA,NA
63,3681,Guarapuava,2013,NIV,PR,Brazil,53.19,48.63,13.4,12.59,27,25.14,1,NA,NA
64,3682,Guarapuava,2013,NIV,PR,Brazil,44.18,46.64,14.22,14.24,13.45,13.3,1,NA,NA
65,3683,Guarapuava,2013,15ADON,PR,Brazil,50.2,34.06,17.54,16.29,16.49,15.02,1,NA,NA
66,3684,Guarapuava,2013,NIV,PR,Brazil,38.99,41.97,13.5,13.97,13.67,13.44,1,NA,NA
67,3685,Candói,2013,15ADON,PR,Brazil,53.07,50.6,15.28,13.72,18.89,16.15,1,NA,NA
68,3686,Fomento,2013,NIV,PR,Brazil,44,41.92,15.94,15.29,19.02,17.71,1,NA,NA
69,3687,Candói,2013,15ADON,PR,Brazil,45.83,43.65,13.69,13.1,20.88,20.03,1,NA,NA
70,3688,Goioxim,2013,15ADON,PR,Brazil,50.54,47.32,15.44,15.05,20.1,17.28,1,NA,NA
71,3689,Guarapuava,2013,NIV,PR,Brazil,46.98,49.98,12.7,11.57,12.72,12.01,1,NA,NA
72,3690,Guarapuava,2013,15ADON,PR,Brazil,30.9,28.57,14.79,15.45,20.63,20.22,1,NA,NA
73,3691,Guarapuava,2013,15ADON,PR,Brazil,45.63,48.11,14.39,15.08,15.41,13.18,1,NA,NA
74,3692,Guarapuava,2013,NIV,PR,Brazil,49.26,51.79,24.3,21.75,27.92,29.37,1,NA,NA
75,3693,Candói,2013,NIV,PR,Brazil,37.75,35.06,14.19,14.18,12.75,12.4,1,NA,NA
76,3694,Palmeirinha,2013,NIV,PR,Brazil,35.08,34.74,16.05,13.74,13.84,13.34,1,NA,NA
77,3695,Guarapuava,2013,15ADON,PR,Brazil,51.88,47.88,15.92,15.36,24.3,19.65,1,NA,NA
78,3696,Guarapuava,2013,15ADON,PR,Brazil,32.22,25.33,13.29,12.71,17.06,14.5,1,NA,NA
79,3697,Guarapuava,2013,15ADON,PR,Brazil,43.85,44.43,14.46,13.62,27.36,24.49,1,NA,NA
80,3698,Guarapuava,2013,15ADON,PR,Brazil,44.32,36.96,12,12.37,15.79,14.93,1,NA,NA
81,3699,Guarapuava,2013,15ADON,PR,Brazil,43.05,44.69,14.07,14.04,21.93,16.95,1,NA,NA
82,3700,Candói,2013,15ADON,PR,Brazil,52.61,51.48,13.88,12.98,24.5,19.99,1,NA,NA
83,3701,Goioxim,2013,NIV,PR,Brazil,48.12,47.51,18.47,17.18,22.18,17.9,1,NA,NA
84,3702,Candói,2013,NIV,PR,Brazil,51.24,44.34,18.19,16.4,17.19,16.32,1,NA,NA
85,3703,Candói,2013,15ADON,PR,Brazil,48.73,45.68,14.53,13.38,14.69,14.37,1,NA,NA
86,3704,Palmeirinha,2013,15ADON,PR,Brazil,45.07,45.57,15.15,15.03,20.91,19.08,1,NA,NA
87,2434,Pinhão,2012,XXX,PR,Brazil,56.3,55.04,23.04,22.95,9.44,12.09,1,NA,NA
88,2474,Turvo,2012,NIV,PR,Brazil,21.79,19.24,17.96,15.45,14.28,12.51,1,NA,NA
89,2485,Guarapuava,2012,15ADON,PR,Brazil,47.59,50.37,23.42,21.72,26.08,21.31,1,NA,NA
90,2489,Guarapuava,2012,3ADON,PR,Brazil,47.97,46.18,16.71,16.31,19.2,16.92,1,NA,NA
91,2492,Guarapuava,2012,XXX,PR,Brazil,56.86,58.48,30.79,29.95,29.76,28.56,1,NA,NA
92,2494,Guarapuava,2012,NIV,PR,Brazil,48.19,47.16,14.78,14.97,17.16,16.26,1,NA,NA
93,2497,Campina do Simão,2012,15ADON,PR,Brazil,35.4,34.7,22.31,22.38,14.63,13.83,1,NA,NA
94,2499,Pinhão,2012,NIV,PR,Brazil,40.41,39.06,13.46,12.9,14.3,13.85,1,NA,NA
95,2504,Pinhão,2012,XXX,PR,Brazil,45.41,43,14.37,14.54,15.64,16.18,1,NA,NA
96,2514,Guarapuava,2012,XXX,PR,Brazil,38.79,36.37,17.01,13.52,18.46,18,1,NA,NA
97,2519,Guarapuava,2012,15ADON,PR,Brazil,48.71,49.5,25.81,24.98,26.19,23.61,1,NA,NA
98,2536,Guarapuava,2012,15ADON,PR,Brazil,39.2,36.85,27.1,23.78,20.35,20.53,1,NA,NA
99,2541,Guarapuava,2012,15ADON,PR,Brazil,42.42,42.5,24.61,20.6,26.53,27.12,1,NA,NA
100,2985,??,2012,NIV,PR,Brazil,42.17,38.45,15.03,13.62,13.68,14.5,1,NA,NA
101,2990,Pinhão,2012,NIV,PR,Brazil,47.79,42.03,14.25,13.83,11.8,11.28,1,NA,NA
102,3016,Cantagalo,2012,15ADON,PR,Brazil,37.26,34.28,10.61,11.38,16.4,15.63,1,NA,NA
103,3021,Cantagalo,2012,NIV,PR,Brazil,46.92,42.7,14.12,15.03,17.29,14.86,1,NA,NA
104,3025,Turvo,2012,NIV,PR,Brazil,42.96,37.07,18.74,18.19,14.82,17.76,1,NA,NA
105,3028,Turvo,2012,NIV,PR,Brazil,42.79,39.01,13.54,12.21,10.4,10.01,1,NA,NA
106,3033,Roncador,2012,15ADON,PR,Brazil,42.73,41.84,14.98,13.44,16.82,15.97,1,NA,NA
107,3038,Roncador,2012,NIV,PR,Brazil,50.05,51.95,15.11,15.37,12.12,11.76,1,NA,NA
108,3045,Roncador,2012,NIV,PR,Brazil,42.66,39.65,16.18,16.03,15.71,12.76,1,NA,NA
109,3054,Campina do Simão,2012,NIV,PR,Brazil,47.24,38.75,14.32,14.79,16.22,14.95,1,NA,NA
110,3056,Campina do Simão,2012,NIV,PR,Brazil,33.77,34.86,15.96,15.15,15.27,15.38,1,NA,NA
111,3061,Campina do Simão,2012,NIV,PR,Brazil,35.35,32.88,15.97,13.55,16.95,14.17,1,NA,NA
112,3066,Campina do Simão,2012,15ADON,PR,Brazil,51.9,49.03,14.7,13.88,15.92,14.99,1,NA,NA
113,3070,Pinhão,2012,15ADON,PR,Brazil,38.78,41.49,16.36,15.62,17.56,15.16,1,NA,NA
114,3071,Pinhão,2012,15ADON,PR,Brazil,31.72,33.51,12.7,12.69,14.94,15.04,1,NA,NA
115,3072,Pinhão,2012,15ADON,PR,Brazil,48.91,42.33,14.23,13.59,15.99,15.66,1,NA,NA
116,3074,Pinhão,2012,NIV,PR,Brazil,45.95,43.69,15.85,15.7,13.78,11.09,1,NA,NA
117,3077,Pinhão,2012,15ADON,PR,Brazil,49.39,47.47,13.59,13.25,15.79,14.98,1,NA,NA
118,3084,Guarapuava,2012,NIV,PR,Brazil,46.62,46.32,19.89,18.92,17.58,17.17,1,NA,NA
119,3086,Guarapuava,2012,NIV,PR,Brazil,47.31,43.24,18.28,15.91,15.28,13.17,1,NA,NA
120,3087,Guarapuava,2012,NIV,PR,Brazil,39.96,38.68,15.95,15.1,17.35,17.7,1,NA,NA
121,3088,Goioxim,2012,NIV,PR,Brazil,49.27,44.11,15.71,15,12.24,13.53,1,NA,NA
122,3089,Goioxim,2012,15ADON,PR,Brazil,46.57,43.21,19.46,16.84,9.36,9.47,1,NA,NA
123,3093,Goioxim,2012,15ADON,PR,Brazil,41.45,39.17,14.5,13.5,13.94,13.49,1,NA,NA
124,3097,Goioxim,2012,XXX,PR,Brazil,48.88,44.36,25.31,23.24,34.65,34.06,1,NA,NA
125,3100,Guarapuava,2012,NIV,PR,Brazil,48,44.36,14.93,13.49,15.97,14.89,1,NA,NA
126,3103,Guarapuava,2012,15ADON,PR,Brazil,48.33,49.52,15.1,15.62,16.74,15.64,1,NA,NA
127,3145,Pinhão,2012,NIV,PR,Brazil,47.04,52.58,17.07,14.36,13.45,12.1,1,NA,NA
128,3159,Pinhão,2012,NIV,PR,Brazil,43.52,44.7,13.31,13.31,17.33,18.31,1,NA,NA
129,3176,Turvo,2012,XXX,PR,Brazil,46.6,50.43,16.16,14.5,21.91,20.08,1,NA,NA
130,3178,Turvo,2012,15ADON,PR,Brazil,49.13,40.59,15.18,15.71,17.54,16.43,1,NA,NA
131,3182,Guarapuava,2012,NIV,PR,Brazil,15.04,12.82,14.83,10.05,11.49,11.3,1,NA,NA
132,3214,Guarapuava,2012,NIV,PR,Brazil,40.07,38.55,15.75,15.46,16.37,13.88,1,NA,NA
133,3242,Guarapuava,2012,NIV,PR,Brazil,40.87,39.03,15.89,15.3,18.04,16.69,1,NA,NA
134,3248,Guarapuava,2012,XXX,PR,Brazil,30.69,25.4,15.97,16.11,19.22,18.9,1,NA,NA
135,3261,Guarapuava,2012,3ADON,PR,Brazil,40.18,38.06,18.63,19.17,18.92,18.15,1,NA,NA
