id,code,location,year,genotype,state,country,test1,test2,carb1,carb2,teb1,teb2,rep_discrim,teb_dose2_rep1,teb_dose2_rep2
136,3263,Guarapuava,2012,NIV,PR,Brazil,50.07,45.24,15.24,15.17,18.28,16.72,1,NA,NA
137,3264,Guarapuava,2012,15ADON,PR,Brazil,47.03,42.51,14.13,16.02,15.05,12.21,1,NA,NA
138,3268,Guarapuava,2012,15ADON,PR,Brazil,41.14,41.73,16.19,15.81,10.14,9.38,1,NA,NA
139,3270,Guarapuava,2012,NIV,PR,Brazil,33.25,32,18.63,17.34,18.3,16.84,1,NA,NA
140,3271,Guarapuava,2012,15ADON,PR,Brazil,41.34,35.28,17.08,16.65,20.51,16.35,1,NA,NA
141,3276,Guarapuava,2012,NIV,PR,Brazil,43.44,41.76,16.44,14.44,15.03,13.8,1,NA,NA
142,3279,Guarapuava,2012,15ADON,PR,Brazil,41.91,38.56,15.66,14.44,20.45,18.72,1,NA,NA
143,3280,Guarapuava,2012,15ADON,PR,Brazil,49.61,47.75,13.76,14,19.47,17.81,1,NA,NA
144,3285,Guarapuava,2012,15ADON,PR,Brazil,45.86,47.74,8.99,8.98,14.75,15.29,1,NA,NA
145,3296,Guarapuava,2012,NIV,PR,Brazil,48.11,47.37,15.09,14.21,12.22,12.28,1,NA,NA
146,3298,Guarapuava,2012,NIV,PR,Brazil,48.95,43.05,14.32,12.88,13,13.81,1,NA,NA
147,3307,Reserva do Iguaçu,2013,15ADON,PR,Brazil,46.74,42.27,12.01,11.39,21.31,20.46,1,NA,NA
148,3311,Reserva do Iguaçu,2013,NIV,PR,Brazil,53.45,56.78,12.99,12.72,18.16,15.65,1,NA,NA
149,3316,Reserva do Iguaçu,2013,NIV,PR,Brazil,49.22,44.38,14.64,14.42,14.95,16.1,1,NA,NA
150,3317,Reserva do Iguaçu,2013,15ADON,PR,Brazil,47.92,46.2,14.77,13.94,17.33,17.87,1,NA,NA
151,3325,Guarapuava,2013,15ADON,PR,Brazil,36.35,30.31,19.07,17.34,19.58,18.39,1,NA,NA
152,3337,Campina do Simão,2013,15ADON,PR,Brazil,48.19,49.43,17.18,16.19,17.87,16.72,1,NA,NA
153,3338,Campina do Simão,2013,3ADON,PR,Brazil,44.05,38.09,15.73,14.65,20.19,22.15,1,NA,NA
154,3340,Campina do Simão,2013,NIV,PR,Brazil,43.08,43.1,17.21,15.56,16.72,17.26,1,NA,NA
155,3341,Campina do Simão,2013,3ADON,PR,Brazil,41.17,39.81,13.17,12.97,14.98,11.66,1,NA,NA
156,3349,Pinhão,2013,3ADON,PR,Brazil,53.21,47.18,17.12,14.28,19.74,17.49,1,NA,NA
157,3356,Pinhão,2013,15ADON,PR,Brazil,55.01,55.09,15.35,15.35,24.67,18.6,1,NA,NA
158,3357,Teixeira Soares,2013,NIV,PR,Brazil,47.72,47.55,20.28,17.48,17.71,15.83,1,NA,NA
159,3358,Teixeira Soares,2013,NIV,PR,Brazil,32.55,24.74,17.13,16.9,14.37,12.24,1,NA,NA
160,3363,Teixeira Soares,2013,15ADON,PR,Brazil,50.98,47.28,12.73,12.73,22.19,21.47,1,NA,NA
161,3366,Teixeira Soares,2013,NIV,PR,Brazil,49.44,48.14,18.49,16.22,12.55,11,1,NA,NA
162,3367,Teixeira Soares,2013,15ADON,PR,Brazil,53.61,49.12,16.04,14.61,16.69,15.89,1,NA,NA
163,3374,Guarapuava,2013,NIV,PR,Brazil,43.4,43.35,13.69,13.69,18.37,19.77,1,NA,NA
164,3387,Foz do Jordão,2013,15ADON,PR,Brazil,53.08,47.92,16.53,16.23,18.74,17.58,1,NA,NA
165,3389,Foz do Jordão,2013,NIV,PR,Brazil,50.1,47.81,15.75,14.38,17.72,16.9,1,NA,NA
166,3391,Foz do Jordão,2013,15ADON,PR,Brazil,41.3,38.91,17.41,18.89,22.89,21.57,1,NA,NA
167,3393,Foz do Jordão,2013,15ADON,PR,Brazil,51.33,47.31,16.54,14.55,16.79,17.28,1,NA,NA
168,3396,Foz do Jordão,2013,15ADON,PR,Brazil,37.46,36.74,14.74,15.11,17.37,16.18,1,NA,NA
169,3398,Foz do Jordão,2013,15ADON,PR,Brazil,50.72,51.6,17.82,13.77,18.13,17.28,1,NA,NA
170,3400,Candói,2013,15ADON,PR,Brazil,44.44,41.31,16.9,15.17,17.2,16.7,1,NA,NA
171,3403,Candói,2013,NIV,PR,Brazil,49.45,43.65,17.52,16.57,15.65,15.49,1,NA,NA
172,3404,Candói,2013,15ADON,PR,Brazil,36.3,35.55,15.56,15.3,24.3,23.53,1,NA,NA
173,3434,Pinhão,2013,15ADON,PR,Brazil,48.19,40.65,19.59,19.3,19.68,17.95,1,NA,NA
174,3448,Pitanga,2013,3ADON,PR,Brazil,50.08,46.33,15.37,14.43,16.07,17.45,1,NA,NA
175,3453,Pitanga,2013,3ADON,PR,Brazil,45.17,43.89,14.75,14.89,19.69,16.32,1,NA,NA
176,3468,Candói,2013,15ADON,PR,Brazil,50.72,44.67,15.32,14.5,22.82,22.26,1,NA,NA
177,3497,Guarapuava,2013,15ADON,PR,Brazil,46.1,50.58,11.95,11.2,18.24,15.42,1,NA,NA
178,3507,Reserva do Iguaçu,2013,NIV,PR,Brazil,49.69,50.85,15.87,14.46,15.87,14.14,1,NA,NA
179,3515,Goioxim,2013,NIV,PR,Brazil,50.85,48.63,13.32,13.28,15.24,13.59,1,NA,NA
180,3522,Goioxim,2013,15ADON,PR,Brazil,46.13,44.2,16.51,17.07,21.4,19.9,1,NA,NA
181,3523,Goioxim,2013,15ADON,PR,Brazil,53.23,50.63,26.7,25.26,30.69,29.87,1,NA,NA
182,3524,Goioxim,2013,15ADON,PR,Brazil,46.82,44.36,14.91,14.75,19.64,18.03,1,NA,NA
183,3527,Goioxim,2013,NIV,PR,Brazil,49.82,48.27,13.82,12.64,14.15,12.29,1,NA,NA
184,3576,Turvo,2013,15ADON,PR,Brazil,51.61,49.41,14.4,14.09,16.57,16.26,1,NA,NA
185,3577,Turvo,2013,15ADON,PR,Brazil,46.44,50.55,15.82,15.31,19.45,16.38,1,NA,NA
186,3580,Turvo,2013,15ADON,PR,Brazil,48.1,43.94,17.4,17.14,20.84,19.95,1,NA,NA
187,3583,Turvo,2013,XXX,PR,Brazil,48.23,46.82,14.43,12.07,16.52,14.68,1,NA,NA
188,3587,Turvo,2013,15ADON,PR,Brazil,56.9,57.92,14.64,13.89,17.05,16.58,1,NA,NA
189,3590,Pinhão,2013,15ADON,PR,Brazil,32.38,35.24,14.72,14.98,20.77,17.63,1,NA,NA
190,001-2013,Goioxim,2013,15ADON,PR,Brazil,47.1,43.48,15.25,14.64,21.84,20.15,1,NA,NA
191,002-2013,Cantagalo,2013,NIV,PR,Brazil,50.32,48.35,18.22,14.5,16.46,16.07,1,NA,NA
192,003-2013,Turvo,2013,NIV,PR,Brazil,29.52,27.97,14.51,13.79,11.25,11.11,1,NA,NA
193,004-2013,Roncador,2013,15ADON,PR,Brazil,52.92,50.68,14.56,13.88,22.74,17.83,1,NA,NA
194,005-2013,Campina do Simão,2013,NIV,PR,Brazil,50.03,40.31,15.49,17.98,19.75,19.41,1,NA,NA
195,006-2013,Campina do Simão,2013,15ADON,PR,Brazil,47.9,44.65,14.79,13.94,16.04,15.9,1,NA,NA
196,007-2013,Goioxim,2013,15ADON,PR,Brazil,55.09,55.14,19.56,19.27,12.46,15.87,1,NA,NA
197,008/13,Goioxim,2013,XXX,PR,Brazil,55.1,52.92,36.28,35.48,39.59,36.71,1,NA,NA
198,009-2013,Turvo,2013,15ADON,PR,Brazil,50.09,49.68,15.05,14.67,19.98,16.82,1,NA,NA
199,010-2013,Turvo,2013,NIV,PR,Brazil,42.78,42.01,13.58,13.24,17.97,16.61,1,NA,NA
200,011-2013,Turvo,2013,NIV,PR,Brazil,45.95,44.49,14.74,13.27,13.96,11.51,1,NA,NA
201,012-2013,Turvo,2013,NIV,PR,Brazil,39.07,37.55,18.9,17.16,15.34,15.94,1,NA,NA
202,013-2013,Guarapuava,2013,NIV,PR,Brazil,43.72,38.43,18.57,18.76,23.19,22.96,1,NA,NA
203,014-2013,Candói,2013,15ADON,PR,Brazil,44.55,39.8,17.78,15.47,21.41,19.59,1,NA,NA
204,015-2013,Candói,2013,15ADON,PR,Brazil,51.53,49.29,15.26,15.71,20.36,18.96,1,NA,NA
205,016-2013,Candói,2013,NIV,PR,Brazil,43.85,43.89,20.52,19.19,16.17,17.81,1,NA,NA
206,017-2013,Pinhão,2013,NIV,PR,Brazil,37.05,43.59,17.37,16.89,16.82,15.74,1,NA,NA
207,3705,Guarapuava,2014,15ADON,PR,Brazil,49.68,47.17,18.32,17.04,21.74,20.15,1,NA,NA
208,3706,Guarapuava,2014,15ADON,PR,Brazil,44.76,42.98,16.84,16.22,18.88,17.58,1,NA,NA
209,3707,Guarapuava,2014,NIV,PR,Brazil,47.35,46.52,16.85,17.85,16.91,14.08,1,NA,NA
210,3708,Guarapuava,2014,15ADON,PR,Brazil,40.75,39.75,15.74,16.89,18.77,19.31,1,NA,NA
211,3709,Guarapuava,2014,NIV,PR,Brazil,55.46,57.54,21.54,21.04,25.39,23.35,1,NA,NA
212,3710,Goioxim,2014,15ADON,PR,Brazil,43.61,42.2,17.66,16.57,15.82,15.72,1,NA,NA
213,3711,Pitanga,2014,15ADON,PR,Brazil,45.8,42.2,20.64,21.15,18.48,18.17,1,NA,NA
214,3712,Pitanga,2014,15ADON,PR,Brazil,37.71,36.03,17.82,16.5,17.51,17.19,1,NA,NA
215,3713,Pitanga,2014,15ADON,PR,Brazil,47.2,40.16,17.75,15.86,20.38,20.7,1,NA,NA
216,3714,Pitanga,2014,15ADON,PR,Brazil,52.43,54.98,15.62,14.56,18.87,19.11,1,NA,NA
217,3715,Pitanga,2014,15ADON,PR,Brazil,49.16,44.56,21.34,21.98,25.12,24.6,1,NA,NA
218,3716,Guarapuava,2014,15ADON,PR,Brazil,39.84,44.13,20.82,21.08,17.84,18.24,1,NA,NA
219,3717,Guarapuava,2014,15ADON,PR,Brazil,46.24,44.15,20.24,21.02,21.57,20.06,1,NA,NA
220,3718,Guarapuava,2014,15ADON,PR,Brazil,40.3,40.52,22.87,20.99,20.05,17.6,1,NA,NA
221,3719,Guarapuava,2014,15ADON,PR,Brazil,34.69,36.83,19.98,21.17,23.32,21.9,1,NA,NA
222,3720,Guarapuava,2014,15ADON,PR,Brazil,37.72,35.57,17.18,17.77,19.82,20.85,1,NA,NA
223,3721,Guarapuava,2014,15ADON,PR,Brazil,47.53,46.92,20.03,18.78,20.38,21.5,1,NA,NA
224,3722,Guarapuava,2014,15ADON,PR,Brazil,47.28,43,19.03,17.85,21.66,21.23,1,NA,NA
225,3723,Guarapuava,2014,15ADON,PR,Brazil,48.05,48.79,19.28,19.1,20.79,18.33,1,NA,NA
226,3724,Guarapuava,2014,15ADON,PR,Brazil,51.91,53.83,25.43,27.29,26.5,22.93,1,NA,NA
227,3725,Guarapuava,2014,15ADON,PR,Brazil,54.63,54.12,19.92,20.09,15.74,15.24,1,NA,NA
228,2816,NA,2011,NA,PR,Brazil,55.08,58.21,NA,NA,32.59,32.3,2,23.33,24.13
229,2636,NA,2011,NA,PR,Brazil,52.09,55.75,NA,NA,29.97,30.1,2,24.75,25.86
230,2832,NA,2011,NA,PR,Brazil,51.51,52.99,NA,NA,29.85,30.61,2,19.16,19.77
231,2662,NA,2011,NA,PR,Brazil,47.24,48.39,NA,NA,34.86,34.52,2,34.15,34.14
232,2659,NA,2011,NA,PR,Brazil,53.94,56.49,NA,NA,24.25,26.25,2,19.25,19.74
233,2769,NA,2011,NA,PR,Brazil,52.57,52.13,NA,NA,35.23,31.98,2,25.32,25.68
234,2792,NA,2011,NA,PR,Brazil,50.8,52.19,NA,NA,30.34,29.68,2,25.68,23.29
235,2825,NA,2011,NA,PR,Brazil,58.67,61.52,NA,NA,18.37,19.64,2,15.83,16.02
236,2653,NA,2011,NA,PR,Brazil,50.48,55.25,NA,NA,27.93,28.01,2,23.85,24.23
237,2729,NA,2011,NA,PR,Brazil,46.41,44.23,NA,NA,20.53,22.54,2,16.56,17.2
238,2775,NA,2011,NA,PR,Brazil,50.08,44.39,NA,NA,23.05,22.1,2,19.54,21.56
239,2657,NA,2011,NA,PR,Brazil,32.51,34.5,23.23,24.99,17.43,19.34,2,16.9,17.3
240,2655,NA,2011,NA,PR,Brazil,34.04,34.35,27.03,25.67,15.23,20.59,2,14.55,14.49
241,2687,NA,2011,NA,PR,Brazil,43.4,43.95,NA,NA,18.59,18.4,2,14.06,13.92
242,2553,NA,2011,NA,PR,Brazil,43.42,49.05,NA,NA,21.02,21.8,2,14.48,14.84
243,2713,NA,2011,NA,PR,Brazil,48.03,46.5,NA,NA,16.37,18.55,2,16,14.94
244,3523,NA,2013,NA,PR,Brazil,52.82,53.3,29.48,29.06,27.88,32.48,2,19.81,23.62
245,008/13,NA,2013,NA,PR,Brazil,57.95,58.1,34.66,34.09,43.05,43.77,2,31.75,30.55
246,13/13,NA,2013,NA,PR,Brazil,32.69,29.77,NA,NA,20.92,19.41,2,16.86,15.21
247,3391,NA,2013,NA,PR,Brazil,45.25,42.61,NA,NA,23.85,22.2,2,18.73,18.48
248,3404,NA,2013,NA,PR,Brazil,40.91,38.78,NA,NA,22.83,22.77,2,18.25,17.64
249,3338,NA,2013,NA,PR,Brazil,43.23,46.8,NA,NA,20.63,18.65,2,17.25,16.01
250,3325,NA,2013,NA,PR,Brazil,39.53,30.95,18.64,19.07,15.21,18.68,2,12.95,13.89
251,3590,NA,2013,NA,PR,Brazil,43.13,38.43,NA,NA,24.07,16.31,2,16.37,16.25
252,2492,NA,2012,NA,PR,Brazil,64.17,62.63,33.53,33.42,28.52,33.58,2,22.68,22.85
253,2519,NA,2012,NA,PR,Brazil,39.91,42.74,27.56,26.48,22.75,19.38,2,15.97,17.74
254,3097,NA,2012,NA,PR,Brazil,51.77,52.38,34.16,35.82,33.16,33.94,2,24.96,22.64
255,2541,NA,2012,NA,PR,Brazil,43.82,43.26,19.12,18.98,21.72,20.55,2,19.75,18.58
256,2536,NA,2012,NA,PR,Brazil,30.7,26.77,24.26,24.79,17.18,17.32,2,16.5,16.23
257,3248,NA,2012,NA,PR,Brazil,45.94,27.96,18.3,16.83,13.55,17.31,2,12.99,13.16
258,3270,NA,2012,NA,PR,Brazil,30.29,59.58,22.27,21.85,15.8,17.08,2,13.35,14.5
259,3681,NA,2013/1,NA,PR,Brazil,44.13,41.07,NA,NA,10.35,9.48,2,7.64,7.64
260,3692,NA,2013/1,NA,PR,Brazil,44.67,44.31,NA,NA,21.81,18.56,2,17.04,16.88
261,3697,NA,2013/1,NA,PR,Brazil,56.41,57.67,NA,NA,29.15,27.77,2,23.25,22.07
262,3674,NA,2013/1,NA,PR,Brazil,47.1,41.7,NA,NA,26.49,25.64,2,21.41,19.57
263,3696,NA,2013/1,NA,PR,Brazil,34.93,35.27,NA,NA,19.82,19.54,2,14.62,15.15
264,3690,NA,2013/1,NA,PR,Brazil,34.63,41.98,15.27,14.73,24.61,20.52,2,17.98,17.86
265,09TR125,NA,2009,NA,PR,Brazil,58.34,54.68,20.31,20.31,25.82,26.9,3,21.51,19.02
266,3719,NA,2014,NA,PR,Brazil,46.07,45.29,20.96,18.55,27.28,28.08,3,22.12,24.62
267,2474,NA,2012,NA,PR,Brazil,42.32,47.46,16.14,16.21,15.13,15.26,3,13.76,12.16
268,3358,NA,2012,NA,PR,Brazil,52.18,60.9,17.31,16.67,NA,NA,3,NA,NA
269,2497,NA,2012,NA,PR,Brazil,58.11,52.93,18.27,16.73,NA,NA,3,NA,NA
270,3718,NA,2014,NA,PR,Brazil,54.25,45.67,16.7,17.36,NA,NA,3,NA,NA
271,008/13,NA,2013,NA,PR,Brazil,58.59,59.86,NA,NA,35.79,36.13,3,30.67,29.64
272,2662,NA,2011,NA,PR,Brazil,62.09,60.72,NA,NA,39.48,38.52,3,33.74,34.47
273,3720,NA,2014,NA,PR,Brazil,53.75,50.28,NA,NA,22.53,23.41,3,19.95,19.35
