isolate,dose,cm,cm-6,inib,reduct,fungicide,year,genotype,mycelial_growth
2794,0,72.03,66.03,0,100,CARB,2011,15ADON,66.03
2794,0.5,56.8275,50.8275,23.02362562,76.97637438,CARB,2011,15ADON,50.8275
2794,1,40.9025,34.9025,47.14145086,52.85854914,CARB,2011,15ADON,34.9025
2794,2,19.8825,13.8825,78.9754657,21.0245343,CARB,2011,15ADON,13.8825
2794,4,6,0,100,0,CARB,2011,15ADON,0
2832,0,75.355,69.355,0,100,CARB,2011,15ADON,69.355
2832,0.5,75.6075,69.6075,-0.3640689208,100.3640689,CARB,2011,15ADON,69.6075
2832,1,49.83,43.83,36.80340278,63.19659722,CARB,2011,15ADON,43.83
2832,2,20.61,14.61,78.93446759,21.06553241,CARB,2011,15ADON,14.61
2832,4,6,0,100,0,CARB,2011,15ADON,0
2781,0,58.265,52.265,0,100,CARB,2011,15ADON,52.265
2781,0.5,57.92,51.92,0.6600975796,99.33990242,CARB,2011,15ADON,51.92
2781,1,36.645,30.645,41.36611499,58.63388501,CARB,2011,15ADON,30.645
2781,2,19.9075,13.9075,73.39041424,26.60958576,CARB,2011,15ADON,13.9075
2781,4,6,0,100,0,CARB,2011,15ADON,0
2816,0,81.5,75.5,0,100,CARB,2011,15ADON,75.5
2816,0.5,81.94,75.94,-0.582781457,100.5827815,CARB,2011,15ADON,75.94
2816,1,52.2575,46.2575,38.73178808,61.26821192,CARB,2011,15ADON,46.2575
2816,2,24.0175,18.0175,76.13576159,23.86423841,CARB,2011,15ADON,18.0175
2816,4,6,0,100,0,CARB,2011,15ADON,0
2546,0,78.735,72.735,0,100,CARB,2011,15ADON,72.735
2546,0.5,80.7175,74.7175,-2.7256479,102.7256479,CARB,2011,15ADON,74.7175
2546,1,49.1275,43.1275,40.70598749,59.29401251,CARB,2011,15ADON,43.1275
2546,2,27.36,21.36,70.63312023,29.36687977,CARB,2011,15ADON,21.36
2546,4,9.275,3.275,95.49735341,4.502646594,CARB,2011,15ADON,3.275
2551,0,60.7375,54.7375,0,100,CARB,2011,15ADON,54.7375
2551,0.5,66.285,60.285,-10.13473396,110.134734,CARB,2011,15ADON,60.285
2551,1,41.1025,35.1025,35.87120347,64.12879653,CARB,2011,15ADON,35.1025
2551,2,16.095,10.095,81.5574332,18.4425668,CARB,2011,15ADON,10.095
2551,4,6,0,100,0,CARB,2011,15ADON,0
2655,0,51.1775,45.1775,0,100,CARB,2011,15ADON,45.1775
2655,0.5,45.965,39.965,11.53782303,88.46217697,CARB,2011,15ADON,39.965
2655,1,42.53,36.53,19.1411654,80.8588346,CARB,2011,15ADON,36.53
2655,2,27.7325,21.7325,51.895301859999996,48.104698140000004,CARB,2011,15ADON,21.7325
2655,4,6,0,100,0,CARB,2011,15ADON,0
2662,0,72.6875,66.6875,0,100,CARB,2011,15ADON,66.6875
2662,0.5,67.8975,61.8975,7.182755389,92.81724461,CARB,2011,15ADON,61.8975
2662,1,54.31,48.31,27.55763824,72.44236176,CARB,2011,15ADON,48.31
2662,2,24.6075,18.6075,72.09746954,27.90253046,CARB,2011,15ADON,18.6075
2662,4,6,0,100,0,CARB,2011,15ADON,0
2727,0,78.0525,72.0525,0,100,CARB,2011,15ADON,72.0525
2727,0.5,74.2875,68.2875,5.225356511,94.77464349,CARB,2011,15ADON,68.2875
2727,1,36.7825,30.7825,57.27767947,42.72232053,CARB,2011,15ADON,30.7825
2727,2,23.3825,17.3825,75.87522987,24.12477013,CARB,2011,15ADON,17.3825
2727,4,6,0,100,0,CARB,2011,15ADON,0
2702,0,72.4075,66.4075,0,100,CARB,2011,15ADON,66.4075
2702,0.5,72.4675,66.4675,-0.09035124045,100.0903512,CARB,2011,15ADON,66.4675
2702,1,41.1925,35.1925,47.00523284,52.99476716,CARB,2011,15ADON,35.1925
2702,2,18.5225,12.5225,81.14294319,18.85705681,CARB,2011,15ADON,12.5225
2702,4,6,0,100,0,CARB,2011,15ADON,0
3676,0,83.925,77.925,0,100,CARB,2013,3ADON,77.925
3676,0.5,76.215,70.215,9.89412897,90.10587103,CARB,2013,3ADON,70.215
3676,1,42.0325,36.0325,53.76002567,46.23997433,CARB,2013,3ADON,36.0325
3676,2,19.8325,13.8325,82.24895733,17.75104267,CARB,2013,3ADON,13.8325
3676,4,9.9425,3.9425,94.94064806,5.059351941,CARB,2013,3ADON,3.9425
3680,0,67.795,61.795,0,100,CARB,2013,NIV,61.795
3680,0.5,72.625,66.625,-7.816166357,107.8161664,CARB,2013,NIV,66.625
3680,1,32.4275,26.4275,57.23359495,42.76640505,CARB,2013,NIV,26.4275
3680,2,19.955,13.955,77.41726677,22.58273323,CARB,2013,NIV,13.955
3680,4,9.8275,3.8275,93.80613318,6.193866818,CARB,2013,NIV,3.8275
3685,0,71.485,65.485,0,100,CARB,2013,15ADON,65.485
3685,0.5,64.185,58.185,11.14759105,88.85240895,CARB,2013,15ADON,58.185
3685,1,35.765,29.765,54.54684279,45.45315721,CARB,2013,15ADON,29.765
3685,2,23.33,17.33,73.53592426,26.46407574,CARB,2013,15ADON,17.33
3685,4,6,0,100,0,CARB,2013,15ADON,0
3698,0,63.74,57.74,0,100,CARB,2013,15ADON,57.74
3698,0.5,60.935,54.935,4.857984067,95.14201593,CARB,2013,15ADON,54.935
3698,1,31.295,25.295,56.19154832,43.80845168,CARB,2013,15ADON,25.295
3698,2,16.335,10.335,82.10079667,17.89920333,CARB,2013,15ADON,10.335
3698,4,6,0,100,0,CARB,2013,15ADON,0
3703,0,71.0325,65.0325,0,100,CARB,2013,15ADON,65.0325
3703,0.5,66.45,60.45,7.046476762,92.95352324,CARB,2013,15ADON,60.45
3703,1,30.27,24.27,62.68019836,37.31980164,CARB,2013,15ADON,24.27
3703,2,19.295,13.295,79.55637566,20.44362434,CARB,2013,15ADON,13.295
3703,4,6,0,100,0,CARB,2013,15ADON,0
3307,0,78.1225,72.1225,0,100,CARB,2013,15ADON,72.1225
3307,0.5,69.93,63.93,11.3591459,88.6408541,CARB,2013,15ADON,63.93
3307,1,42.9425,36.9425,48.77812056,51.22187944,CARB,2013,15ADON,36.9425
3307,2,22.385,16.385,77.2817082,22.7182918,CARB,2013,15ADON,16.385
3307,4,9.4075,3.4075,95.27539949,4.724600506,CARB,2013,15ADON,3.4075
3317,0,76.1525,70.1525,0,100,CARB,2013,15ADON,70.1525
3317,0.5,68.88,62.88,10.36670112,89.63329888,CARB,2013,15ADON,62.88
3317,1,45.765,39.765,43.31634653,56.68365347,CARB,2013,15ADON,39.765
3317,2,20.9025,14.9025,78.75699369,21.24300631,CARB,2013,15ADON,14.9025
3317,4,7.575,1.575,97.75489113,2.24510887,CARB,2013,15ADON,1.575
3357,0,74.985,68.985,0,100,CARB,2013,NIV,68.985
3357,0.5,69.025,63.025,8.639559324,91.36044068,CARB,2013,NIV,63.025
3357,1,39.2625,33.2625,51.7829963,48.2170037,CARB,2013,NIV,33.2625
3357,2,19.6825,13.6825,80.16597811,19.83402189,CARB,2013,NIV,13.6825
3357,4,6,0,100,0,CARB,2013,NIV,0
3387,0,60.8975,54.8975,0,100,CARB,2013,15ADON,54.8975
3387,0.5,63.9575,57.9575,-5.574024318,105.5740243,CARB,2013,15ADON,57.9575
3387,1,35.42,29.42,46.40921718,53.59078282,CARB,2013,15ADON,29.42
3387,2,18.895,12.895,76.51077007,23.48922993,CARB,2013,15ADON,12.895
3387,4,6,0,100,0,CARB,2013,15ADON,0
3400,0,70.7125,64.7125,0,100,CARB,2013,15ADON,64.7125
3400,0.5,62.105,56.105,13.30113966,86.69886034,CARB,2013,15ADON,56.105
3400,1,43.3925,37.3925,42.21750048,57.78249952,CARB,2013,15ADON,37.3925
3400,2,20.115,14.115,78.18813985,21.81186015,CARB,2013,15ADON,14.115
3400,4,6,0,100,0,CARB,2013,15ADON,0
3448,0,67.3825,61.3825,0,100,CARB,2013,3ADON,61.3825
3448,0.5,55.3925,49.3925,19.53325459,80.46674541,CARB,2013,3ADON,49.3925
3448,1,49.7925,43.7925,28.656376,71.343624,CARB,2013,3ADON,43.7925
3448,2,25.83,19.83,67.69437543,32.30562457,CARB,2013,3ADON,19.83
3448,4,6,0,100,0,CARB,2013,3ADON,0
3576,0,81.1825,75.1825,0,100,CARB,2013,15ADON,75.1825
3576,0.5,79.245,73.245,2.577062481,97.42293752,CARB,2013,15ADON,73.245
3576,1,42.855,36.855,50.97928374,49.02071626,CARB,2013,15ADON,36.855
3576,2,19.495,13.495,82.05034416,17.94965584,CARB,2013,15ADON,13.495
3576,4,6,0,100,0,CARB,2013,15ADON,0
3577,0,78.1025,72.1025,0,100,CARB,2013,15ADON,72.1025
3577,0.5,63.7375,57.7375,19.92302625,80.07697375,CARB,2013,15ADON,57.7375
3577,1,43.74,37.74,47.6578482,52.3421518,CARB,2013,15ADON,37.74
3577,2,14.0925,8.0925,88.77639472,11.22360528,CARB,2013,15ADON,8.0925
3577,4,6,0,100,0,CARB,2013,15ADON,0
004-13,0,74.0225,68.0225,0,100,CARB,2013,15ADON,68.0225
004-13,0.5,73.5975,67.5975,0.6247932669,99.37520673,CARB,2013,15ADON,67.5975
004-13,1,40.8475,34.8475,48.77062737,51.22937263,CARB,2013,15ADON,34.8475
004-13,2,18.87,12.87,81.07978978,18.92021022,CARB,2013,15ADON,12.87
004-13,4,6,0,100,0,CARB,2013,15ADON,0
015-13,0,71.8075,65.8075,0,100,CARB,2013,15ADON,65.8075
015-13,0.5,71.7825,65.7825,0.03798959085,99.96201041,CARB,2013,15ADON,65.7825
015-13,1,44.83,38.83,40.99456749,59.00543251,CARB,2013,15ADON,38.83
015-13,2,20.6675,14.6675,77.71150705,22.28849295,CARB,2013,15ADON,14.6675
015-13,4,6,0,100,0,CARB,2013,15ADON,0
2514,0,61.54,55.54,0,100,CARB,2012,XXX,55.54
2514,0.5,67.4075,61.4075,-10.56445805,110.564458,CARB,2012,XXX,61.4075
2514,1,28.7075,22.7075,59.11505221,40.88494779,CARB,2012,XXX,22.7075
2514,2,18.8575,12.8575,76.85001801,23.14998199,CARB,2012,XXX,12.8575
2514,4,6,0,100,0,CARB,2012,XXX,0
3159,0,64.645,58.645,0,100,CARB,2012,NIV,58.645
3159,0.5,70.2725,64.2725,-9.595873476,109.5958735,CARB,2012,NIV,64.2725
3159,1,37.755,31.755,45.85216131,54.14783869,CARB,2012,NIV,31.755
3159,2,22.13,16.13,72.49552392,27.50447608,CARB,2012,NIV,16.13
3159,4,6,0,100,0,CARB,2012,NIV,0
2499,0,72.92,66.92,0,100,CARB,2012,NIV,66.92
2499,0.5,64.0875,58.0875,13.19859534,86.80140466,CARB,2012,NIV,58.0875
2499,1,24.0625,18.0625,73.0088165,26.991183500000002,CARB,2012,NIV,18.0625
2499,2,18.1975,12.1975,81.77301255,18.22698745,CARB,2012,NIV,12.1975
2499,4,6,0,100,0,CARB,2012,NIV,0
2990,0,72.1025,66.1025,0,100,CARB,2012,NIV,66.1025
2990,0.5,69.01,63.01,4.678340456,95.32165954,CARB,2012,NIV,63.01
2990,1,42.545,36.545,44.71464771,55.28535229,CARB,2012,NIV,36.545
2990,2,21.5925,15.5925,76.41163345,23.58836655,CARB,2012,NIV,15.5925
2990,4,6,0,100,0,CARB,2012,NIV,0
3074,0,68.595,62.595,0,100,CARB,2012,NIV,62.595
3074,0.5,68.48,62.48,0.1837207445,99.81627926,CARB,2012,NIV,62.48
3074,1,39.1375,33.1375,47.06046809,52.93953191,CARB,2012,NIV,33.1375
3074,2,19.8825,13.8825,77.821711,22.178289,CARB,2012,NIV,13.8825
3074,4,10.44,4.44,92.90678169,7.093218308,CARB,2012,NIV,4.44
3270,0,80.31,74.31,0,100,CARB,2012,NIV,74.31
3270,0.5,72.0175,66.0175,11.15933253,88.84066747,CARB,2012,NIV,66.0175
3270,1,36.3475,30.3475,59.16094738,40.83905262,CARB,2012,NIV,30.3475
3270,2,21.75,15.75,78.80500606,21.19499394,CARB,2012,NIV,15.75
3270,4,14.445,8.445,88.6354461,11.3645539,CARB,2012,NIV,8.445
2536,0,41.14,35.14,0,100,CARB,2012,15ADON,35.14
2536,0.5,38.1975,32.1975,8.373648264,91.62635174,CARB,2012,15ADON,32.1975
2536,1,34.3275,28.3275,19.38673876,80.61326124,CARB,2012,15ADON,28.3275
2536,2,27.0025,21.0025,40.23192943,59.76807057,CARB,2012,15ADON,21.0025
2536,4,19.2375,13.2375,62.32925441,37.67074559,CARB,2012,15ADON,13.2375
3038,0,66.2725,60.2725,0,100,CARB,2012,NIV,60.2725
3038,0.5,70.1225,64.1225,-6.387656062,106.3876561,CARB,2012,NIV,64.1225
3038,1,37.6325,31.6325,47.51752458,52.48247542,CARB,2012,NIV,31.6325
3038,2,21.615,15.615,74.09266249,25.90733751,CARB,2012,NIV,15.615
3038,4,9.9125,3.9125,93.50864822,6.491351777,CARB,2012,NIV,3.9125
3097,0,71.99725,65.99725,0,100,CARB,2012,XXX,65.99725
3097,0.5,67.1975,61.1975,7.272651512,92.72734849,CARB,2012,XXX,61.1975
3097,1,48.2775,42.2775,35.94051267,64.05948733,CARB,2012,XXX,42.2775
3097,2,27.1375,21.1375,67.97215035,32.02784965,CARB,2012,XXX,21.1375
3097,4,6,0,100,0,CARB,2012,XXX,0
3145,0,74.175,68.175,0,100,CARB,2012,NIV,68.175
3145,0.5,65.3475,59.3475,12.94829483,87.05170517,CARB,2012,NIV,59.3475
3145,1,34.5275,28.5275,58.15548221,41.84451779,CARB,2012,NIV,28.5275
3145,2,21.495,15.495,77.27172717,22.72827283,CARB,2012,NIV,15.495
3145,4,12.805,6.805,90.01833517,9.981664833,CARB,2012,NIV,6.805
2794,0,72.03,66.03,0,100,TEBU,2011,15ADON,66.03
