isolate,dose,cm,cm-6,inib,reduct,fungicide,year,genotype,mycelial_growth
2794,0.5,30.27,24.27,63.24398001,36.75601999,TEBU,2011,15ADON,24.27
2794,1,15.3175,9.32,85.88898985,14.11101015,TEBU,2011,15ADON,9.32
2794,2,16.2425,10.24,84.48811146,15.51188854,TEBU,2011,15ADON,10.24
2794,4,13.72,7.72,88.30834469,11.69165531,TEBU,2011,15ADON,7.72
2832,0,75.36,69.36,0,100,TEBU,2011,15ADON,69.36
2832,0.5,46.8825,40.88,41.05327662,58.94672338,TEBU,2011,15ADON,40.88
2832,1,35.4275,29.43,57.56974984,42.43025016,TEBU,2011,15ADON,29.43
2832,2,23.7375,17.74,74.42505948,25.57494052,TEBU,2011,15ADON,17.74
2832,4,15.5325,9.53,86.25549708,13.74450292,TEBU,2011,15ADON,9.53
2781,0,58.27,52.27,0,100,TEBU,2011,15ADON,52.27
2781,0.5,28.2575,22.26,57.41413948,42.58586052,TEBU,2011,15ADON,22.26
2781,1,25.5175,19.52,62.65665359,37.34334641,TEBU,2011,15ADON,19.52
2781,2,19.5825,13.58,74.01224529,25.98775471,TEBU,2011,15ADON,13.58
2781,4,15.775,9.78,81.29723524,18.70276476,TEBU,2011,15ADON,9.78
2816,0,81.5,75.5,0,100,TEBU,2011,15ADON,75.5
2816,0.5,59.8025,53.8,28.7384106,71.2615894,TEBU,2011,15ADON,53.8
2816,1,50.5625,44.56,40.97682119,59.02317881,TEBU,2011,15ADON,44.56
2816,2,44.7,38.7,48.74172185,51.25827815,TEBU,2011,15ADON,38.7
2816,4,34.05,28.05,62.84768212,37.15231788,TEBU,2011,15ADON,28.05
2546,0,78.74,72.74,0,100,TEBU,2011,15ADON,72.74
2546,0.5,42.43,36.43,49.91407163,50.08592837,TEBU,2011,15ADON,36.43
2546,1,37.3175,31.32,56.9430123,43.0569877,TEBU,2011,15ADON,31.32
2546,2,24.625,18.63,74.39334571,25.60665429,TEBU,2011,15ADON,18.63
2546,4,20.18,14.18,80.50457139,19.49542861,TEBU,2011,15ADON,14.18
2551,0,60.74,54.74,0,100,TEBU,2011,15ADON,54.74
2551,0.5,24.095,18.1,66.94222425,33.05777575,TEBU,2011,15ADON,18.1
2551,1,19.725,13.73,74.92578214,25.07421786,TEBU,2011,15ADON,13.73
2551,2,17.5725,11.57,78.8581868,21.1418132,TEBU,2011,15ADON,11.57
2551,4,14.5675,8.57,84.34802466,15.65197534,TEBU,2011,15ADON,8.57
2655,0,51.18,45.18,0,100,TEBU,2011,15ADON,45.18
2655,0.5,34.095,28.1,37.81196392,62.18803608,TEBU,2011,15ADON,28.1
2655,1,20.9875,14.99,66.8253002,33.1746998,TEBU,2011,15ADON,14.99
2655,2,15.7125,9.71,78.50146644,21.49853356,TEBU,2011,15ADON,9.71
2655,4,14.3525,8.35,81.51181451,18.48818549,TEBU,2011,15ADON,8.35
2662,0,72.69,66.69,0,100,TEBU,2011,15ADON,66.69
2662,0.5,54.9925,48.99,26.53420806,73.46579194,TEBU,2011,15ADON,48.99
2662,1,51.745,45.75,31.40393627,68.59606373,TEBU,2011,15ADON,45.75
2662,2,41.8175,35.82,46.29053421,53.70946579,TEBU,2011,15ADON,35.82
2662,4,28.045,22.05,66.94283037,33.05716963,TEBU,2011,15ADON,22.05
2727,0,78.05,72.05,0,100,TEBU,2011,15ADON,72.05
2727,0.5,27.8,21.8,69.74428368,30.25571632,TEBU,2011,15ADON,21.8
2727,1,25.5275,19.53,72.89823393,27.10176607,TEBU,2011,15ADON,19.53
2727,2,17.995,12,83.35241664,16.64758336,TEBU,2011,15ADON,12
2727,4,14.68,8.68,87.95322855,12.04677145,TEBU,2011,15ADON,8.68
2702,0,72.41,66.41,0,100,TEBU,2011,15ADON,66.41
2702,0.5,29.11,23.11,65.19971389,34.80028611,TEBU,2011,15ADON,23.11
2702,1,22.085,16.09,75.77833829,24.22166171,TEBU,2011,15ADON,16.09
2702,2,19.245,13.25,80.05496367,19.94503633,TEBU,2011,15ADON,13.25
2702,4,14.17,8.17,87.69717276,12.30282724,TEBU,2011,15ADON,8.17
3676,0,83.93,77.93,0,100,TEBU,2013,3ADON,77.93
3676,0.5,28.7275,22.73,70.83413539,29.16586461,TEBU,2013,3ADON,22.73
3676,1,24.0575,18.06,76.82707732,23.17292268,TEBU,2013,3ADON,18.06
3676,2,21.495,15.5,80.11549567,19.88450433,TEBU,2013,3ADON,15.5
3676,4,18.255,12.26,84.27333975,15.72666025,TEBU,2013,3ADON,12.26
3680,0,67.8,61.8,0,100,TEBU,2013,NIV,61.8
3680,0.5,27.1625,21.16,65.75370176,34.24629824,TEBU,2013,NIV,21.16
3680,1,21.85,15.85,74.35067562,25.64932438,TEBU,2013,NIV,15.85
3680,2,21.6775,15.68,74.62982442,25.37017558,TEBU,2013,NIV,15.68
3680,4,17.9925,11.99,80.59309006,19.40690994,TEBU,2013,NIV,11.99
3685,0,71.49,65.49,0,100,TEBU,2013,15ADON,65.49
3685,0.5,40.135,34.14,47.87355883,52.12644117,TEBU,2013,15ADON,34.14
3685,1,31.525,25.53,61.021608,38.978392,TEBU,2013,15ADON,25.53
3685,2,17.695,11.7,82.14094831,17.85905169,TEBU,2013,15ADON,11.7
3685,4,17.7125,11.71,82.11422463,17.88577537,TEBU,2013,15ADON,11.71
3698,0,63.74,57.74,0,100,TEBU,2013,15ADON,57.74
3698,0.5,31.8025,25.8,55.31260824,44.68739176,TEBU,2013,15ADON,25.8
3698,1,25.5925,19.59,66.06771735,33.93228265,TEBU,2013,15ADON,19.59
3698,2,19.5675,13.57,76.50242466,23.49757534,TEBU,2013,15ADON,13.57
3698,4,16.1675,10.17,82.3908902,17.6091098,TEBU,2013,15ADON,10.17
3703,0,71.03,65.03,0,100,TEBU,2013,15ADON,65.03
3703,0.5,31.17,25.17,61.296274940000004,38.70372506,TEBU,2013,15ADON,25.17
3703,1,20.895,14.9,77.09606735,22.90393265,TEBU,2013,15ADON,14.9
3703,2,20.45,14.45,77.7803406,22.2196594,TEBU,2013,15ADON,14.45
3703,4,16.4525,10.45,83.92726714,16.07273286,TEBU,2013,15ADON,10.45
3307,0,78.12,72.12,0,100,TEBU,2013,15ADON,72.12
3307,0.5,37.6275,31.63,56.14752678,43.85247322,TEBU,2013,15ADON,31.63
3307,1,30.345,24.35,66.2449305,33.7550695,TEBU,2013,15ADON,24.35
3307,2,27.5725,21.57,70.08908454,29.91091546,TEBU,2013,15ADON,21.57
3307,4,19.9275,13.93,80.68910534,19.31089466,TEBU,2013,15ADON,13.93
3317,0,76.15,70.15,0,100,TEBU,2013,15ADON,70.15
3317,0.5,37.815,31.82,54.64880083,45.35119917,TEBU,2013,15ADON,31.82
3317,1,27.0675,21.07,69.96899612,30.03100388,TEBU,2013,15ADON,21.07
3317,2,21.8275,15.83,77.43843769,22.56156231,TEBU,2013,15ADON,15.83
3317,4,17.9675,11.97,82.94073625,17.05926375,TEBU,2013,15ADON,11.97
3357,0,74.99,68.99,0,100,TEBU,2013,NIV,68.99
3357,0.5,23.02,17.02,75.32796985,24.67203015,TEBU,2013,NIV,17.02
3357,1,19.57,13.57,80.32905704,19.67094296,TEBU,2013,NIV,13.57
3357,2,15.325,9.33,86.48256867,13.51743133,TEBU,2013,NIV,9.33
3357,4,10.5125,4.51,93.45872291,6.541277089,TEBU,2013,NIV,4.51
3387,0,60.9,54.9,0,100,TEBU,2013,15ADON,54.9
3387,0.5,31.5475,25.55,53.46327246,46.53672754,TEBU,2013,15ADON,25.55
3387,1,23.08,17.08,68.88747211,31.11252789,TEBU,2013,15ADON,17.08
3387,2,22.2025,16.2,70.48590555,29.51409445,TEBU,2013,15ADON,16.2
3387,4,17.5125,11.51,79.02909969,20.97090031,TEBU,2013,15ADON,11.51
3400,0,70.71,64.71,0,100,TEBU,2013,15ADON,64.71
3400,0.5,31.62,25.62,60.40950357,39.59049643,TEBU,2013,15ADON,25.62
3400,1,24.4975,18.5,71.41587792,28.58412208,TEBU,2013,15ADON,18.5
3400,2,16.93,10.93,83.10990921,16.89009079,TEBU,2013,15ADON,10.93
3400,4,14.04,8.04,87.57581611,12.42418389,TEBU,2013,15ADON,8.04
3448,0,67.38,61.38,0,100,TEBU,2013,3ADON,61.38
3448,0.5,28.235,22.24,63.77632061,36.22367939,TEBU,2013,3ADON,22.24
3448,1,25.8975,19.9,67.58440924,32.41559076,TEBU,2013,3ADON,19.9
3448,2,21.7475,15.75,74.34529385,25.65470615,TEBU,2013,3ADON,15.75
3448,4,13.035,7.04,88.53907873,11.46092127,TEBU,2013,3ADON,7.04
3576,0,81.18,75.18,0,100,TEBU,2013,15ADON,75.18
3576,0.5,30.01,24.01,68.06437668,31.93562332,TEBU,2013,15ADON,24.01
3576,1,26.7475,20.75,72.40381738,27.59618262,TEBU,2013,15ADON,20.75
3576,2,18.59,12.59,83.25408173,16.74591827,TEBU,2013,15ADON,12.59
3576,4,14.3675,8.37,88.87041532,11.12958468,TEBU,2013,15ADON,8.37
3577,0,78.1,72.1,0,100,TEBU,2013,15ADON,72.1
3577,0.5,32.365,26.37,63.43400021,36.56599979,TEBU,2013,15ADON,26.37
3577,1,24.84,18.84,73.87053153,26.12946847,TEBU,2013,15ADON,18.84
3577,2,21.115,15.12,79.03678791,20.96321209,TEBU,2013,15ADON,15.12
3577,4,18.27,12.27,82.98255955,17.01744045,TEBU,2013,15ADON,12.27
004-13,0,74.02,68.02,0,100,TEBU,2013,15ADON,68.02
004-13,0.5,42.325,36.33,46.59855195,53.40144805,TEBU,2013,15ADON,36.33
004-13,1,32.6025,26.6,60.89161674,39.10838326,TEBU,2013,15ADON,26.6
004-13,2,24.32,18.32,73.06773494,26.93226506,TEBU,2013,15ADON,18.32
004-13,4,18.6675,12.67,81.37748539,18.62251461,TEBU,2013,15ADON,12.67
015-13,0,71.81,65.81,0,100,TEBU,2013,15ADON,65.81
015-13,0.5,31.1125,25.11,61.83945599,38.16054401,TEBU,2013,15ADON,25.11
015-13,1,21.885,15.89,75.86141397,24.13858603,TEBU,2013,15ADON,15.89
015-13,2,23.5,17.5,73.4072864,26.5927136,TEBU,2013,15ADON,17.5
015-13,4,17.435,11.44,82.62356114,17.37643886,TEBU,2013,15ADON,11.44
2514,0,61.54,55.54,0,100,TEBU,2012,XXX,55.54
2514,0.5,25.9,19.9,64.16996759,35.83003241,TEBU,2012,XXX,19.9
2514,1,22.82,16.82,69.71552035,30.28447965,TEBU,2012,XXX,16.82
2514,2,19.5375,13.54,75.62567519,24.37432481,TEBU,2012,XXX,13.54
2514,4,14.3775,8.38,84.91627656,15.08372344,TEBU,2012,XXX,8.38
3159,0,64.65,58.65,0,100,TEBU,2012,NIV,58.65
3159,0.5,23.6325,17.63,69.93349817,30.06650183,TEBU,2012,NIV,17.63
3159,1,21.69,15.69,73.24580101,26.75419899,TEBU,2012,NIV,15.69
3159,2,22.165,16.17,72.43584278,27.56415722,TEBU,2012,NIV,16.17
3159,4,13.605,7.61,87.03214255,12.96785745,TEBU,2012,NIV,7.61
2499,0,72.92,66.92,0,100,TEBU,2012,NIV,66.92
2499,0.5,23.85,17.85,73.32635983,26.67364017,TEBU,2012,NIV,17.85
2499,1,21.6375,15.64,76.63254632,23.36745368,TEBU,2012,NIV,15.64
2499,2,20.3025,14.3,78.62746563,21.37253437,TEBU,2012,NIV,14.3
2499,4,12.3725,6.37,90.47743574,9.522564256,TEBU,2012,NIV,6.37
2990,0,72.1,66.1,0,100,TEBU,2012,NIV,66.1
2990,0.5,21.3575,15.36,76.76714194,23.23285806,TEBU,2012,NIV,15.36
2990,1,17.3975,11.4,82.75783821,17.24216179,TEBU,2012,NIV,11.4
2990,2,17.565,11.57,82.50444386,17.49555614,TEBU,2012,NIV,11.57
2990,4,15.345,9.35,85.86286449,14.13713551,TEBU,2012,NIV,9.35
3074,0,68.6,62.6,0,100,TEBU,2012,NIV,62.6
3074,0.5,28.285,22.29,64.39811487,35.60188513,TEBU,2012,NIV,22.29
3074,1,22.3825,16.38,73.82778177,26.17221823,TEBU,2012,NIV,16.38
3074,2,19.245,13.25,78.84016295,21.15983705,TEBU,2012,NIV,13.25
3074,4,15.3575,9.36,85.0507229,14.9492771,TEBU,2012,NIV,9.36
3270,0,80.31,74.31,0,100,TEBU,2012,NIV,74.31
3270,0.5,26.985,20.99,71.76019378,28.23980622,TEBU,2012,NIV,20.99
3270,1,22.115,16.12,78.31382048,21.68617952,TEBU,2012,NIV,16.12
3270,2,20.6975,14.7,80.22136994,19.77863006,TEBU,2012,NIV,14.7
3270,4,13.7975,7.8,89.50679586,10.49320414,TEBU,2012,NIV,7.8
2536,0,43.7,37.7,0,100,TEBU,2012,15ADON,37.7
2536,0.5,32.09,26.09,30.79116652,69.20883348,TEBU,2012,15ADON,26.09
2536,1,30.655,24.66,34.597785,65.402215,TEBU,2012,15ADON,24.66
2536,2,27.335,21.34,43.40473506,56.59526494,TEBU,2012,15ADON,21.34
2536,4,23.19,17.19,54.40015916,45.59984084,TEBU,2012,15ADON,17.19
3038,0,66.27,60.27,0,100,TEBU,2012,NIV,60.27
3038,0.5,20.2675,14.27,76.32834211,23.67165789,TEBU,2012,NIV,14.27
3038,1,15.915,9.92,83.54971173,16.45028827,TEBU,2012,NIV,9.92
3038,2,15.3075,9.31,84.55763408,15.44236592,TEBU,2012,NIV,9.31
3038,4,12.875,6.88,88.59347132,11.40652868,TEBU,2012,NIV,6.88
3097,0,72,66,0,100,TEBU,2012,XXX,66
3097,0.5,46.815,40.82,38.1565141,61.8434859,TEBU,2012,XXX,40.82
3097,1,38.2425,32.24,51.14569168,48.85430832,TEBU,2012,XXX,32.24
3097,2,31.25,25.25,61.74083011,38.25916989,TEBU,2012,XXX,25.25
3097,4,15.0275,9.03,86.32139976,13.67860024,TEBU,2012,XXX,9.03
3145,0,74.18,68.18,0,100,TEBU,2012,NIV,68.18
3145,0.5,23.9325,17.93,73.69636964,26.30363036,TEBU,2012,NIV,17.93
3145,1,21.2025,15.2,77.70077008,22.29922992,TEBU,2012,NIV,15.2
3145,2,19.4225,13.42,80.31169784,19.68830216,TEBU,2012,NIV,13.42
3145,4,13.985,7.99,88.28749542,11.71250458,TEBU,2012,NIV,7.99
